
================================================================
======== FXServer starting - 2020/7/8 下午10:22:04
Connecting: simply_
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] A player with name "Youngin Ng" has connected to the server with assigned player id 7
INFO: User [7] simply_ authenticated - [3] [7] simply_@223.25.73.48:50877:50877
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Kaba Han"
[es_extended] [INFO] Saved player "Luo Lin"
[es_extended] [INFO] Saved player "Jk C"
[es_extended] [INFO] Saved player "Youngin Ng"
[es_extended] [INFO] Saved 4 player(s)
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Check gym expirations
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Luo Lin"
[es_extended] [INFO] Saved player "Jk C"
[es_extended] [INFO] Saved player "Kaba Han"
[es_extended] [INFO] Saved player "Youngin Ng"
[es_extended] [INFO] Saved 4 player(s)
[es_extended] [INFO] Saved player "Youngin Ng"
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Connecting: simply_
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] A player with name "Youngin Ng" has connected to the server with assigned player id 8
INFO: User [8] simply_ authenticated - [3] [8] simply_@223.25.73.48:51116:51116
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Kaba Han"
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Youngin Ng"
[es_extended] [INFO] Saved player "Jk C"
[es_extended] [INFO] Saved player "Luo Lin"
[es_extended] [INFO] Saved 3 player(s)
[es_extended] [INFO] Saved player "Jk C"
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Connecting: jackcheng86
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 163 milliseconds
[es_extended] [INFO] A player with name "Jk C" has connected to the server with assigned player id 9
INFO: User [9] jackcheng86 authenticated - [1] [9] jackcheng86@150.116.218.124:60508:60508
Stopping resource Tackle
Creating script environments for Tackle
Started resource Tackle
Stopping resource Tackle
Creating script environments for Tackle
Started resource Tackle
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource Tackle
Creating script environments for Tackle
Started resource Tackle
[es_extended] [INFO] Saved player "Jk C"
[es_extended] [INFO] Saved player "Luo Lin"
[es_extended] [INFO] Saved player "Youngin Ng"
[es_extended] [INFO] Saved 3 player(s)
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress

--------------------------------------------------------------------------

EasyAdmin (EasyAdmin) is outdated.
Newest Version: 5.212
Your Version: 5.133
Please update it from https://github.com/Bluethefurry/EasyAdmin

Update Changelog:
Fix Bans not working through GUI

--------------------------------------------------------------------------
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
